//rtl8852d version = 22
//===[0: Gain Error Table]==========================================//		
//2G_path-A		
0x00000000	0x08E8C6A4	
0x03010100	0x0E0CFB0A	
0x03010101	0x00100F06	
0x03010102	0x34333333	
0x03010103	0x3434343C	
//5G_MID_op1db_path-A		
0x03020000	0x0E0CFB0A	
0x03020001	0x00100F06	
0x03020002	0x34333333	
0x03020003	0x3434343C	
//5G_MID_op1db_path-B		
0x03020100	0x0E0CFB0A	
0x03020101	0x00100F06	
0x03020102	0x34333333	
0x03020103	0x3434343C	
//5G_HIGH_op1db_path-A		
0x03030000	0x0E0CFB0A	
0x03030001	0x00100F06	
0x03030002	0x34333333	
0x03030003	0x3434343C	
//5G_HIGH_op1db_path-B		
0x03030100	0x0E0CFB0A	
0x03030101	0x00100F06	
0x03030102	0x34333333	
0x03030103	0x3434343C	
//6G_L0_op1db_path-A		
0x03040000	0x0E0CFB0A	
0x03040001	0x00100F06	
0x03040002	0x343B3333	
0x03040003	0x34343C3C	
//6G_L0_op1db_path-B		
0x03040100	0x0E0CFB0A	
0x03040101	0x00100F06	
0x03040102	0x343B3333	
0x03040103	0x34343C3C	
//6G_L1_op1db_path-A		
0x03080000	0x0E0CFB0A	
0x03080001	0x00100F06	
0x03080002	0x343B3333	
0x03080003	0x34343C3C	
//6G_L1_op1db_path-B		
0x03080100	0x0E0CFB0A	
0x03080101	0x00100F06	
0x03080102	0x343B3333	
0x03080103	0x34343C3C	
//6G_M0_op1db_path-A		
0x03050000	0x0E0CFB0A	
0x03050001	0x00100F06	
0x03050002	0x343B3333	
0x03050003	0x34343C3C	
//6G_M0_op1db_path-B		
0x03050100	0x0E0CFB0A	
0x03050101	0x00100F06	
0x03050102	0x343B3333	
0x03050103	0x34343C3C	
//6G_M1_op1db_path-A		
0x03090000	0x0E0CFB0A	
0x03090001	0x00100F06	
0x03090002	0x343B3333	
0x03090003	0x34343C3C	
//6G_M1_op1db_path-B		
0x03090100	0x0E0CFB0A	
0x03090101	0x00100F06	
0x03090102	0x343B3333	
0x03090103	0x34343C3C	
//6G_H0_op1db_path-A		
0x03060000	0x0E0CFB0A	
0x03060001	0x00100F06	
0x03060002	0x3C3B3333	
0x03060003	0x34343C3C	
//6G_H0_op1db_path-B		
0x03060100	0x0E0CFB0A	
0x03060101	0x00100F06	
0x03060102	0x3C3B3333	
0x03060103	0x34343C3C	
//6G_H1_op1db_path-A		
0x030A0000	0x0E0CFB0A	
0x030A0001	0x00100F06	
0x030A0002	0x3C3B3333	
0x030A0003	0x34343C3C	
//6G_H1_op1db_path-B		
0x030A0100	0x0E0CFB0A	
0x030A0101	0x00100F06	
0x030A0102	0x3C3B3333	
0x030A0103	0x34343C3C	
//6G_H2_op1db_path-A		
0x03070000	0x0E0CFB0A	
0x03070001	0x00100F06	
0x03070002	0x3C3B3333	
0x03070003	0x34343C3C	
//6G_H2_op1db_path-B		
0x03070100	0x0E0CFB0A	
0x03070101	0x00100F06	
0x03070102	0x3C3B3333	
0x03070103	0x34343C3C	
//6G_H3_op1db_path-A		
0x030B0000	0x0E0CFB0A	
0x030B0001	0x00100F06	
0x030B0002	0x3C3B3333	
0x030B0003	0x34343C3C	
//6G_H3_op1db_path-B		
0x030B0100	0x0E0CFB0A	
0x030B0101	0x00100F06	
0x030B0102	0x3C3B3333	
0x030B0103	0x34343C3C	
//===[4: wbagc]=================================================//		
//2G_wbagc_path-A		
0x04000000	0x00000000	
0x04000001	0x76543210	
0x04000002	0x77777777	
0x04000003	0x35374425	
0x04000004	0x00000043	
0x04000005	0x38e8	
//2G_wbagc_path-B		
0x04000100	0x00000000	
0x04000101	0x76543210	
0x04000102	0x77777777	
0x04000103	0x35374425	
0x04000104	0x00000043	
0x04000105	0x38e8	
//5G_LOW_wbagc_path-A		
0x04010000	0x00000000	
0x04010001	0x76543210	
0x04010002	0x77777777	
0x04010003	0x35374425	
0x04010004	0x00000042	
0x04010005	0x38e8	
//5G_LOW_wbagc_path-B		
0x04010100	0x00000000	
0x04010101	0x76543210	
0x04010102	0x77777777	
0x04010103	0x35374425	
0x04010104	0x00000042	
0x04010105	0x38e8	
//5G_MID_wbagc_path-A		
0x04020000	0x00000000	
0x04020001	0x76543210	
0x04020002	0x77777777	
0x04020003	0x35374425	
0x04020004	0x00000042	
0x04020005	0x38e8	
//5G_MID_wbagc_path-B		
0x04020100	0x00000000	
0x04020101	0x76543210	
0x04020102	0x77777777	
0x04020103	0x35374425	
0x04020104	0x00000042	
0x04020105	0x38e8	
//5G_HIGH_wbagc_path-A		
0x04030000	0x00000000	
0x04030001	0x76543210	
0x04030002	0x77777777	
0x04030003	0x35374425	
0x04030004	0x00000042	
0x04030005	0x38e8	
//5G_HIGH_wbagc_path-B		
0x04030100	0x00000000	
0x04030101	0x76543210	
0x04030102	0x77777777	
0x04030103	0x35374425	
0x04030104	0x00000042	
0x04030105	0x38e8	
// [1] RPL Offset Setting =========		
//        OFFST[31:24] = 1 // RPL Offset		
//        OFFSET[23:16] = {0:2G /1: 5G_L/ 2: 5G_M/ 3: 5G_H/ 4: 6G_L0/ 5: 6G_M0/ 6: 6G_H0/ 7: 6G_H2/ 8: 6G_L1/ 9: 6G_M1/ 10: 6G_H1/ 11: 6G_H3}		
//        OFFSET[15:08] = {0:path-A /1: path-B}		
//        OFFSET[07:04] = {0~3: 20M~160M}		
//        OFFSET[03:00] = {RXSC_idx}		
//----------------2G---------------		
//------path-A------		
//----20M----		
0x01000000	0x0	
//----40M----		
0x01000010	0x01	
0x01000011	0x0102	
//------path-B------		
//----20M----		
0x01000100	0x0	
//----40M----		
0x01000110	0x01	
0x01000111	0x0102	
//----------------5G_L-------------		
//------path-A------		
//----20M----		
0x01010000	0x0	
//----40M----		
0x01010010	0x01	
0x01010011	0x0102	
//----80M----		
0x01010020	0x02	
0x01010021	0x0e0f0505	
0x01010029	0x0202	
//----160M----		
0x01010030	0x06	
0x01010031	0x08080808	
0x01010035	0x18080808	
0x01010039	0x16160818	
0x0101003D	0x0808	
//------path-B------		
//----20M----		
0x01010100	0x0	
//----40M----		
0x01010110	0x01	
0x01010111	0x0102	
//----80M----		
0x01010120	0x02	
0x01010121	0x0e0f0505	
0x01010129	0x0202	
//----160M----		
0x01010130	0x06	
0x01010131	0x08080808	
0x01010135	0x18080808	
0x01010139	0x16160818	
0x0101013D	0x0808	
//----------------5G_M-------------		
//------path-A------		
//----20M----		
0x01020000	0x0	
//----40M----		
0x01020010	0x01	
0x01020011	0x0102	
//----80M----		
0x01020020	0x02	
0x01020021	0x0e0f0505	
0x01020029	0x0202	
//----160M----		
0x01020030	0x06	
0x01020031	0x08080808	
0x01020035	0x18080808	
0x01020039	0x16160818	
0x0102003D	0x0808	
//------path-B------		
//----20M----		
0x01020100	0x0	
//----40M----		
0x01020110	0x01	
0x01020111	0x0102	
//----80M----		
0x01020120	0x02	
0x01020121	0x0e0f0505	
0x01020129	0x0202	
//----160M----		
0x01020130	0x06	
0x01020131	0x08080808	
0x01020135	0x18080808	
0x01020139	0x16160818	
0x0102013D	0x0808	
//----------------5G_H-------------		
//------path-A------		
//----20M----		
0x01030000	0x0	
//----40M----		
0x01030010	0x01	
0x01030011	0x0102	
//----80M----		
0x01030020	0x02	
0x01030021	0x0e0f0505	
0x01030029	0x0202	
//----160M----		
0x01030030	0x06	
0x01030031	0x08080808	
0x01030035	0x18080808	
0x01030039	0x16160818	
0x0103003D	0x0808	
//------path-B------		
//----20M----		
0x01030100	0x0	
//----40M----		
0x01030110	0x01	
0x01030111	0x0102	
//----80M----		
0x01030120	0x02	
0x01030121	0x0e0f0505	
0x01030129	0x0202	
//----160M----		
0x01030130	0x06	
0x01030131	0x08080808	
0x01030135	0x18080808	
0x01030139	0x16160818	
0x0103013D	0x0808	
//----------------6G_L0-------------		
//------path-A------		
//----20M----		
0x01040000	0x0	
//----40M----		
0x01040010	0x01	
0x01040011	0x0102	
//----80M----		
0x01040020	0x02	
0x01040021	0x0e0f0505	
0x01040029	0x0202	
//----160M----		
0x01040030	0x06	
0x01040031	0x08080808	
0x01040035	0x18080808	
0x01040039	0x16160818	
0x0104003D	0x0808	
//------path-B------		
//----20M----		
0x01040100	0x0	
//----40M----		
0x01040110	0x01	
0x01040111	0x0102	
//----80M----		
0x01040120	0x02	
0x01040121	0x0e0f0505	
0x01040129	0x0202	
//----160M----		
0x01040130	0x06	
0x01040131	0x08080808	
0x01040135	0x18080808	
0x01040139	0x16160818	
0x0104013D	0x0808	
//----------------6G_L1-------------		
//------path-A------		
//----20M----		
0x01080000	0x0	
//----40M----		
0x01080010	0x01	
0x01080011	0x0102	
//----80M----		
0x01080020	0x02	
0x01080021	0x0e0f0505	
0x01080029	0x0202	
//----160M----		
0x01080030	0x06	
0x01080031	0x08080808	
0x01080035	0x18080808	
0x01080039	0x16160818	
0x0108003D	0x0808	
//------path-B------		
//----20M----		
0x01080100	0x0	
//----40M----		
0x01080110	0x01	
0x01080111	0x0102	
//----80M----		
0x01080120	0x02	
0x01080121	0x0e0f0505	
0x01080129	0x0202	
//----160M----		
0x01080130	0x06	
0x01080131	0x08080808	
0x01080135	0x18080808	
0x01080139	0x16160818	
0x0108013D	0x0808	
//----------------6G_M0-------------		
//------path-A------		
//----20M----		
0x01050000	0x0	
//----40M----		
0x01050010	0x01	
0x01050011	0x0102	
//----80M----		
0x01050020	0x02	
0x01050021	0x0e0f0505	
0x01050029	0x0202	
//----160M----		
0x01050030	0x06	
0x01050031	0x08080808	
0x01050035	0x18080808	
0x01050039	0x16160818	
0x0105003D	0x0808	
//------path-B------		
//----20M----		
0x01050100	0x0	
//----40M----		
0x01050110	0x01	
0x01050111	0x0102	
//----80M----		
0x01050120	0x02	
0x01050121	0x0e0f0505	
0x01050129	0x0202	
//----160M----		
0x01050130	0x06	
0x01050131	0x08080808	
0x01050135	0x18080808	
0x01050139	0x16160818	
0x0105013D	0x0808	
//----------------6G_M1-------------		
//------path-A------		
//----20M----		
0x01090000	0x0	
//----40M----		
0x01090010	0x01	
0x01090011	0x0102	
//----80M----		
0x01090020	0x02	
0x01090021	0x0e0f0505	
0x01090029	0x0202	
//----160M----		
0x01090030	0x06	
0x01090031	0x08080808	
0x01090035	0x18080808	
0x01090039	0x16160818	
0x0109003D	0x0808	
//------path-B------		
//----20M----		
0x01090100	0x0	
//----40M----		
0x01090110	0x01	
0x01090111	0x0102	
//----80M----		
0x01090120	0x02	
0x01090121	0x0e0f0505	
0x01090129	0x0202	
//----160M----		
0x01090130	0x06	
0x01090131	0x08080808	
0x01090135	0x18080808	
0x01090139	0x16160818	
0x0109013D	0x0808	
//----------------6G_H0-------------		
//------path-A------		
//----20M----		
0x01060000	0x0	
//----40M----		
0x01060010	0x01	
0x01060011	0x0102	
//----80M----		
0x01060020	0x02	
0x01060021	0x0e0f0505	
0x01060029	0x0202	
//----160M----		
0x01060030	0x06	
0x01060031	0x08080808	
0x01060035	0x18080808	
0x01060039	0x16160818	
0x0106003D	0x0808	
//------path-B------		
//----20M----		
0x01060100	0x0	
//----40M----		
0x01060110	0x01	
0x01060111	0x0102	
//----80M----		
0x01060120	0x02	
0x01060121	0x0e0f0505	
0x01060129	0x0202	
//----160M----		
0x01060130	0x06	
0x01060131	0x08080808	
0x01060135	0x18080808	
0x01060139	0x16160818	
0x0106013D	0x0808	
//----------------6G_H1-------------		
//------path-A------		
//----20M----		
0x010A0000	0x0	
//----40M----		
0x010A0010	0x01	
0x010A0011	0x0102	
//----80M----		
0x010A0020	0x02	
0x010A0021	0x0e0f0505	
0x010A0029	0x0202	
//----160M----		
0x010A0030	0x06	
0x010A0031	0x08080808	
0x010A0035	0x18080808	
0x010A0039	0x16160818	
0x010A003D	0x0808	
//------path-B------		
//----20M----		
0x010A0100	0x0	
//----40M----		
0x010A0110	0x01	
0x010A0111	0x0102	
//----80M----		
0x010A0120	0x02	
0x010A0121	0x0e0f0505	
0x010A0129	0x0202	
//----160M----		
0x010A0130	0x06	
0x010A0131	0x08080808	
0x010A0135	0x18080808	
0x010A0139	0x16160818	
0x010A013D	0x0808	
//----------------6G_H2-------------		
//------path-A------		
//----20M----		
0x01070000	0x0	
//----40M----		
0x01070010	0x01	
0x01070011	0x0102	
//----80M----		
0x01070020	0x02	
0x01070021	0x0e0f0505	
0x01070029	0x0202	
//----160M----		
0x01070030	0x06	
0x01070031	0x08080808	
0x01070035	0x18080808	
0x01070039	0x16160818	
0x0107003D	0x0808	
//------path-B------		
//----20M----		
0x01070100	0x0	
//----40M----		
0x01070110	0x01	
0x01070111	0x0102	
//----80M----		
0x01070120	0x02	
0x01070121	0x0e0f0505	
0x01070129	0x0202	
//----160M----		
0x01070130	0x06	
0x01070131	0x08080808	
0x01070135	0x18080808	
0x01070139	0x16160818	
0x0107013D	0x0808	
//----------------6G_H3-------------		
//------path-A------		
//----20M----		
0x010B0000	0x0	
//----40M----		
0x010B0010	0x01	
0x010B0011	0x0102	
//----80M----		
0x010B0020	0x02	
0x010B0021	0x0e0f0505	
0x010B0029	0x0202	
//----160M----		
0x010B0030	0x06	
0x010B0031	0x08080808	
0x010B0035	0x18080808	
0x010B0039	0x16160818	
0x010B003D	0x0808	
//------path-B------		
//----20M----		
0x010B0100	0x0	
//----40M----		
0x010B0110	0x01	
0x010B0111	0x0102	
//----80M----		
0x010B0120	0x02	
0x010B0121	0x0e0f0505	
0x010B0129	0x0202	
//----160M----		
0x010B0130	0x06	
0x010B0131	0x08080808	
0x010B0135	0x18080808	
0x010B0139	0x16160818	
0x010B013D	0x0808	
0xffff 0xffff
